source;share/diffdrive_adt/hook/cmake_prefix_path.ps1
source;share/diffdrive_adt/hook/cmake_prefix_path.dsv
source;share/diffdrive_adt/hook/cmake_prefix_path.sh
source;share/diffdrive_adt/hook/ld_library_path_lib.ps1
source;share/diffdrive_adt/hook/ld_library_path_lib.dsv
source;share/diffdrive_adt/hook/ld_library_path_lib.sh
source;share/diffdrive_adt/local_setup.bash
source;share/diffdrive_adt/local_setup.dsv
source;share/diffdrive_adt/local_setup.ps1
source;share/diffdrive_adt/local_setup.sh
source;share/diffdrive_adt/local_setup.zsh
