source;share/adt_diffdrive/hook/cmake_prefix_path.ps1
source;share/adt_diffdrive/hook/cmake_prefix_path.dsv
source;share/adt_diffdrive/hook/cmake_prefix_path.sh
source;share/adt_diffdrive/hook/ld_library_path_lib.ps1
source;share/adt_diffdrive/hook/ld_library_path_lib.dsv
source;share/adt_diffdrive/hook/ld_library_path_lib.sh
source;share/adt_diffdrive/local_setup.bash
source;share/adt_diffdrive/local_setup.dsv
source;share/adt_diffdrive/local_setup.ps1
source;share/adt_diffdrive/local_setup.sh
source;share/adt_diffdrive/local_setup.zsh
